"recipients","donors","transconjugants","segregadas","adaptations_number","cycle"
"1",948799,1189,3,9,0,6348388
"2",948806,1176,7,11,0,9432607
"3",948751,1221,16,12,0,12431316
"4",948759,1210,13,18,0,15439007
"5",948719,1246,14,21,0,18431136
"6",948762,1189,21,28,0,21426413
"7",948731,1214,22,33,0,24420519
"8",948705,1246,19,30,0,27418206
"9",948696,1244,28,32,0,30418181
"10",948693,1244,40,23,0,33410698
"11",948689,1254,35,22,0,36404651
"12",948653,1291,38,18,0,39388882
"13",948617,1326,36,21,0,42382782
"14",948633,1308,41,18,0,45378992
"15",948632,1314,36,18,0,48373925
"16",948585,1377,22,16,0,51366829
"17",948572,1396,21,11,0,54368519
"18",948557,1418,14,11,0,57357079
"19",948600,1375,15,10,0,60358970
"20",948601,1372,18,9,0,63354987
"21",948622,1352,18,8,0,66357882
"22",948617,1355,18,10,0,69354029
"23",948602,1379,16,3,0,72344028
"24",948588,1395,15,2,0,75351177
"25",948564,1412,22,2,0,78361063
"26",948605,1369,23,3,0,81360976
"27",948599,1369,32,0,0,84354136
"28",948593,1378,28,1,0,87355125
"29",948598,1367,34,1,0,90352859
"30",948631,1332,35,2,0,93353635
"31",948615,1340,42,3,0,96355432
"32",948622,1343,32,3,0,99338836
"33",948628,1334,32,6,0,102329243
"34",948613,1346,37,4,0,105325089
"35",948626,1330,42,2,0,108310156
"36",948604,1352,36,8,0,111308980
"37",948577,1379,38,6,0,114305432
"38",948595,1355,44,6,0,117302179
"39",948569,1376,51,4,0,120300338
"40",948578,1370,45,7,0,123302773
"41",948582,1364,45,9,0,126287711
"42",948596,1348,48,8,0,129280293
"43",948578,1370,42,10,0,132285088
"44",948574,1379,39,8,0,135283306
"45",948609,1337,44,10,0,138281915
"46",948595,1345,45,15,0,141268738
"47",948535,1400,51,14,0,144261941
"48",948515,1428,45,12,0,147261674
"49",948528,1435,29,8,0,150244609
"50",948482,1485,32,1,0,153236111
"51",948466,1491,43,0,0,156242179
"52",948444,1524,30,2,0,159239659
"53",948402,1557,33,8,0,162226707
"54",948416,1545,33,6,0,165231724
"55",948401,1549,44,6,0,168216005
"56",948386,1555,55,4,0,171196448
"57",948360,1577,58,5,0,174196667
"58",948312,1624,62,2,0,177188415
"59",948322,1607,63,8,0,180177292
"60",948290,1646,51,13,0,183179224
"61",948297,1633,59,11,0,186165545
"62",948259,1676,54,11,0,189155858
"63",948239,1705,43,13,0,192150905
"64",948225,1719,40,16,0,195145941
"65",948113,1826,45,16,0,198138864
"66",948068,1850,53,29,0,201138487
"67",948039,1868,61,32,0,204137138
"68",948031,1863,65,41,0,207134394
"69",947981,1901,70,48,0,210140420
"70",948044,1841,59,56,0,213122371
"71",948017,1872,61,50,0,216118441
"72",948019,1868,57,56,0,219117629
"73",948022,1859,58,61,0,222102114
"74",947976,1897,68,59,0,225093132
"75",948016,1888,50,46,0,228087543
"76",947991,1909,53,47,0,231086114
"77",947927,1983,52,38,0,234081752
"78",947876,2042,50,32,0,237082163
"79",947865,2057,46,32,0,240084869
"80",947855,2054,52,39,0,243078307
"81",947861,2053,39,47,0,246068996
"82",947776,2146,38,40,0,249057279
"83",947803,2106,44,47,0,252043707
"84",947764,2146,51,39,0,255041616
"85",947775,2141,54,30,0,258036376
"86",947766,2136,63,35,0,261033489
"87",947743,2154,68,35,0,264031447
"88",947762,2138,61,39,0,267027491
"89",947763,2129,73,35,0,270023061
"90",947733,2143,79,45,0,273017384
"91",947741,2156,69,34,0,276005931
"92",947713,2177,64,46,0,278996263
"93",947729,2152,69,50,0,281987297
"94",947785,2094,72,49,0,284983899
"95",947805,2095,49,51,0,287971609
"96",947759,2136,49,56,0,290971735
"97",947800,2095,42,63,0,293967169
"98",947780,2116,42,62,0,296955894
"99",947786,2097,49,68,0,299949265
"100",947776,2121,47,56,0,302949433
"101",947794,2096,36,74,0,305952790
"102",947806,2080,39,75,0,308960698
"103",947776,2089,58,77,0,311954897
"104",947748,2096,82,74,0,314956401
"105",947740,2125,68,67,0,317952037
"106",947775,2070,64,91,0,320948572
"107",947831,1998,75,96,0,323938128
"108",947818,2026,67,89,0,326938059
"109",947784,2063,61,92,0,329922955
"110",947762,2106,45,87,0,332905931
"111",947692,2150,59,99,0,335900469
"112",947670,2156,47,127,0,338906783
"113",947635,2181,59,125,0,341904790
"114",947538,2303,48,111,0,344894289
"115",947524,2340,47,89,0,347884632
"116",947481,2393,34,92,0,350884937
"117",947526,2373,31,70,0,353882523
"118",947499,2376,51,74,0,356869960
"119",947462,2419,43,76,0,359869215
"120",947433,2446,56,65,0,362864666
"121",947450,2440,59,51,0,365868589
"122",947467,2425,56,52,0,368856133
"123",947468,2423,41,68,0,371834637
"124",947492,2397,49,62,0,374829957
"125",947449,2429,52,70,0,377845586
"126",947427,2465,44,64,0,380842729
"127",947471,2402,57,70,0,383843004
"128",947414,2443,67,76,0,386830539
"129",947382,2470,60,88,0,389831888
"130",947318,2509,68,105,0,392817451
"131",947337,2509,55,99,0,395800581
"132",947321,2507,65,107,0,398794161
"133",947299,2535,70,96,0,401797065
"134",947246,2559,82,113,0,404798122
"135",947258,2549,79,114,0,407795635
"136",947259,2548,69,124,0,410796123
"137",947198,2608,74,120,0,413816004
"138",947194,2595,82,129,0,416810183
"139",947170,2612,84,134,0,419804662
"140",947124,2660,78,138,0,422795886
"141",947132,2679,74,115,0,425795523
"142",947092,2702,88,118,0,428779407
"143",947048,2742,79,131,0,431773296
"144",947079,2686,88,147,0,434764288
"145",947125,2672,70,133,0,437757020
"146",947121,2683,72,124,0,440756905
"147",947084,2711,76,129,0,443746354
"148",947091,2688,83,138,0,446745146
"149",947061,2724,100,115,0,449743522
"150",946984,2806,77,133,0,452738643
"151",947001,2781,88,130,0,455735216
"152",947014,2779,66,141,0,458728880
"153",946938,2853,60,149,0,461723839
"154",946981,2786,70,163,0,464718470
"155",946980,2817,65,138,0,467703779
"156",946995,2799,66,140,0,470685951
"157",946966,2807,83,144,0,473684725
"158",946899,2884,76,141,0,476680573
"159",946880,2902,85,133,0,479678167
"160",946742,3035,83,140,0,482672793
"161",946708,3085,72,135,0,485661164
"162",946712,3086,61,141,0,488664658
"163",946694,3099,56,151,0,491652701
"164",946686,3090,53,171,0,494646025
"165",946769,3010,68,153,0,497632125
"166",946689,3083,65,163,0,500626440
"167",946663,3136,56,145,0,503619341
"168",946655,3129,58,158,0,506610860
"169",946604,3157,64,175,0,509608932
"170",946534,3234,77,155,0,512603553
"171",946540,3246,73,141,0,515589452
"172",946582,3205,65,148,0,518581156
"173",946625,3179,59,137,0,521573464
"174",946605,3207,46,142,0,524579924
"175",946580,3242,41,137,0,527580356
"176",946600,3199,55,146,0,530583146
"177",946575,3216,64,145,0,533582073
"178",946563,3227,68,142,0,536568991
"179",946597,3191,64,148,0,539558474
"180",946646,3143,66,145,0,542559052
"181",946554,3229,60,157,0,545551105
"182",946576,3192,58,174,0,548542475
"183",946541,3226,57,176,0,551540106
"184",946513,3240,46,201,0,554534115
"185",946506,3240,48,206,0,557526327
"186",946430,3310,58,202,0,560532342
"187",946447,3261,67,225,0,563528008
"188",946446,3259,61,234,0,566522969
"189",946440,3245,66,249,0,569508759
"190",946407,3267,64,262,0,572494392
"191",946371,3308,56,265,0,575485387
"192",946431,3281,41,247,0,578474967
"193",946380,3318,51,251,0,581469908
"194",946357,3318,56,269,0,584459581
"195",946285,3405,53,257,0,587455191
"196",946240,3459,55,246,0,590439170
"197",946287,3430,59,224,0,593432701
"198",946222,3480,60,238,0,596424209
"199",946249,3446,65,240,0,599417591
"200",946254,3454,70,222,0,602419403
"201",946251,3447,86,216,0,605421295
"202",946227,3450,89,234,0,608408250
"203",946198,3495,78,229,0,611398117
"204",946130,3534,84,252,0,614387961
"205",946152,3491,82,275,0,617380047
"206",946201,3442,75,282,0,620362824
"207",946227,3417,82,274,0,623356348
"208",946199,3441,88,272,0,626343895
"209",946215,3425,80,280,0,629340283
"210",946274,3360,65,301,0,632337048
"211",946229,3377,66,328,0,635324428
"212",946240,3398,56,306,0,638312817
"213",946167,3432,77,324,0,641310956
"214",946194,3424,61,321,0,644300863
"215",946177,3434,70,319,0,647292560
"216",946148,3452,83,317,0,650287694
"217",946168,3445,96,291,0,653279828
"218",946125,3461,93,321,0,656278801
"219",946154,3426,106,314,0,659276827
"220",946148,3445,91,316,0,662264209
"221",946098,3486,109,307,0,665252780
"222",946101,3492,96,311,0,668236298
"223",946088,3506,95,311,0,671230629
"224",946044,3569,80,307,0,674214873
"225",946013,3598,74,315,0,677224737
"226",945992,3599,68,341,0,680230217
"227",946053,3576,58,313,0,683224352
"228",946009,3595,59,337,0,686223748
"229",946091,3523,55,331,0,689225314
"230",946096,3528,64,312,0,692224633
"231",945961,3655,73,311,0,695212541
"232",945904,3695,77,324,0,698200509
"233",945856,3719,78,347,0,701192533
"234",945839,3765,68,328,0,704194944
"235",945844,3776,62,318,0,707188124
"236",945811,3806,74,309,0,710183026
"237",945749,3836,99,316,0,713179873
"238",945712,3866,80,342,0,716175894
"239",945624,3946,75,355,0,719176742
"240",945630,3951,75,344,0,722173830
"241",945619,3952,86,343,0,725163757
"242",945560,4011,88,341,0,728154928
"243",945480,4096,67,357,0,731151194
"244",945526,4050,64,360,0,734146084
"245",945461,4088,88,363,0,737149342
"246",945490,4053,88,369,0,740141951
"247",945445,4114,90,351,0,743142760
"248",945382,4140,106,372,0,746137891
"249",945382,4121,97,400,0,749126089
"250",945338,4174,102,386,0,752126387
"251",945367,4165,101,367,0,755133630
"252",945317,4212,95,376,0,758126454
"253",945323,4246,80,351,0,761123545
"254",945323,4244,84,349,0,764121665
"255",945275,4265,90,370,0,767113975
"256",945206,4304,76,414,0,770112109
"257",945205,4317,74,404,0,773107069
"258",945187,4332,65,416,0,776095487
"259",945148,4378,79,395,0,779083497
"260",945195,4344,81,380,0,782069945
"261",945097,4425,92,386,0,785057189
"262",945080,4419,104,397,0,788048703
"263",945114,4390,91,405,0,791044029
"264",945152,4328,101,419,0,794041246
"265",945173,4286,116,425,0,797031829
"266",945183,4321,98,398,0,800022889
"267",945240,4235,97,428,0,803007990
"268",945180,4296,98,426,0,806009044
"269",945211,4288,94,407,0,808992609
"270",945235,4245,98,422,0,811980222
"271",945208,4276,97,419,0,814980199
"272",945169,4259,118,454,0,817962079
"273",945151,4306,113,430,0,820959369
"274",945127,4300,115,458,0,823959255
"275",945215,4278,100,407,0,826955353
"276",945239,4251,109,401,0,829938714
"277",945186,4312,98,404,0,832927868
"278",945063,4387,106,444,0,835931317
"279",945172,4272,99,457,0,838943669
"280",945151,4326,96,427,0,841943203
"281",945094,4365,98,443,0,844935576
"282",945005,4420,96,479,0,847927581
"283",944963,4437,88,512,0,850902572
"284",944892,4469,97,542,0,853908182
"285",944810,4546,101,543,0,856908147
"286",944730,4634,102,534,0,859905530
"287",944731,4639,109,521,0,862905664
"288",944731,4641,113,515,0,865895915
"289",944676,4660,117,547,0,868885886
"290",944604,4740,111,545,0,871873887
"291",944705,4663,105,527,0,874872608
"292",944752,4612,77,559,0,877871652
"293",944696,4639,93,572,0,880859102
"294",944633,4698,95,574,0,883869663
"295",944566,4698,120,616,0,886860460
"296",944544,4742,111,603,0,889849290
"297",944581,4699,112,608,0,892846269
"298",944529,4716,109,646,0,895853196
"299",944542,4701,88,669,0,898845513
"300",944453,4735,100,712,0,901832210
"301",944472,4683,92,753,0,904828038
"302",944530,4660,95,715,0,907812232
"303",944510,4686,111,693,0,910805213
"304",944476,4733,115,676,0,913800790
"305",944533,4695,113,659,0,916793193
"306",944530,4690,124,656,0,919780763
"307",944408,4789,155,648,0,922773905
"308",944371,4842,154,633,0,925765380
"309",944413,4828,142,617,0,928753279
"310",944411,4851,131,607,0,931748004
"311",944429,4857,127,587,0,934738819
"312",944456,4855,134,555,0,937732076
"313",944499,4817,130,554,0,940724800
"314",944531,4794,110,565,0,943711785
"315",944507,4791,106,596,0,946705699
"316",944512,4759,109,620,0,949686985
"317",944553,4712,109,626,0,952684863
"318",944564,4674,108,654,0,955673473
"319",944599,4656,97,648,0,958673214
"320",944621,4613,92,674,0,961668291
"321",944590,4661,71,678,0,964681844
"322",944568,4657,79,696,0,967664625
"323",944539,4672,81,708,0,970660950
"324",944549,4668,78,705,0,973652295
"325",944402,4800,91,707,0,976638743
"326",944292,4858,113,737,0,979639955
"327",944224,4916,119,741,0,982643960
"328",944177,4959,127,737,0,985644050
"329",944105,5068,118,709,0,988629704
"330",944161,5065,108,666,0,991624779
"331",944151,5063,89,697,0,994610319
"332",944052,5180,99,669,0,997610865
"333",944092,5108,118,682,0,1000605589
"334",944101,5123,116,660,0,1003607699
"335",944067,5158,122,653,0,1006601404
"336",944005,5208,132,655,0,1009580429
"337",943981,5227,125,667,0,1012583622
"338",943991,5263,113,633,0,1015577849
"339",943944,5311,105,640,0,1018572027
"340",944030,5208,105,657,0,1021559512
"341",944039,5173,94,694,0,1024551002
"342",943987,5206,106,701,0,1027546339
"343",943993,5153,95,759,0,1030534489
"344",943936,5211,104,749,0,1033511995
"345",943914,5246,103,737,0,1036524076
"346",943899,5301,97,703,0,1039511494
"347",943915,5242,76,767,0,1042507598
"348",943994,5146,76,784,0,1045500006
"349",943869,5287,74,770,0,1048495621
"350",943887,5256,90,767,0,1051482389
"351",943832,5303,108,757,0,1054480470
"352",943870,5239,119,772,0,1057475000
"353",943835,5323,115,727,0,1060467936
"354",943801,5349,113,737,0,1063449584
"355",943801,5344,105,750,0,1066437302
"356",943790,5374,100,736,0,1069430574
"357",943823,5361,79,737,0,1072417920
"358",943721,5433,88,758,0,1075399243
"359",943816,5343,88,753,0,1078399266
"360",943884,5328,76,712,0,1081400709
"361",943819,5404,87,690,0,1084399155
"362",943844,5385,87,684,0,1087401595
"363",943806,5400,102,692,0,1090400221
"364",943727,5467,82,724,0,1093393642
"365",943608,5612,70,710,0,1096376229
"366",943608,5578,77,737,0,1099370089
"367",943508,5636,75,781,0,1102372342
"368",943448,5685,76,791,0,1105366078
"369",943462,5658,67,813,0,1108355382
"370",943461,5657,68,814,0,1111357778
"371",943488,5598,88,826,0,1114354740
"372",943475,5640,79,806,0,1117357392
"373",943352,5749,94,805,0,1120354242
"374",943314,5796,102,788,0,1123338257
"375",943395,5728,98,779,0,1126328300
"376",943364,5788,103,745,0,1129329019
"377",943351,5774,115,760,0,1132326557
"378",943407,5758,115,720,0,1135331958
"379",943337,5830,117,716,0,1138320697
"380",943219,5936,107,738,0,1141315983
"381",943285,5826,131,758,0,1144316015
"382",943329,5806,116,749,0,1147309184
"383",943269,5856,115,760,0,1150308821
"384",943286,5891,106,717,0,1153315415
"385",943345,5860,104,691,0,1156298944
"386",943322,5936,75,667,0,1159301192
"387",943342,5931,82,645,0,1162288429
"388",943448,5842,81,629,0,1165290685
"389",943533,5709,90,668,0,1168280619
"390",943541,5718,80,661,0,1171271590
"391",943498,5735,82,685,0,1174262750
"392",943427,5791,68,714,0,1177259972
"393",943444,5779,73,704,0,1180271521
"394",943413,5745,97,745,0,1183257034
"395",943321,5842,99,738,0,1186246691
"396",943351,5806,85,758,0,1189229416
"397",943287,5883,95,735,0,1192228249
"398",943156,6044,99,701,0,1195213961
"399",943144,6088,78,690,0,1198220611
"400",943073,6163,77,687,0,1201204089
"401",943027,6179,97,697,0,1204193753
"402",942926,6236,112,726,0,1207196665
"403",942938,6188,133,741,0,1210195455
"404",942791,6340,139,730,0,1213187875
"405",942749,6344,124,783,0,1216182163
"406",942679,6417,124,780,0,1219161789
"407",942646,6418,131,805,0,1222167051
"408",942757,6347,119,777,0,1225170106
"409",942825,6298,112,765,0,1228173292
"410",942819,6303,111,767,0,1231169329
"411",942766,6325,126,783,0,1234167904
"412",942788,6309,123,780,0,1237155166
"413",942849,6276,120,755,0,1240157015
"414",942855,6268,120,757,0,1243153417
"415",942863,6277,138,722,0,1246144819
"416",942840,6267,146,747,0,1249133151
"417",942815,6322,163,700,0,1252137773
"418",942877,6229,163,731,0,1255141387
"419",942794,6331,168,707,0,1258142379
"420",942773,6374,164,689,0,1261129615
"421",942748,6378,162,712,0,1264121482
"422",942794,6293,158,755,0,1267120774
"423",942808,6260,133,799,0,1270124851
"424",942781,6274,149,796,0,1273125408
"425",942765,6307,142,786,0,1276111679
"426",942718,6294,159,829,0,1279102074
"427",942743,6270,156,831,0,1282095073
"428",942765,6193,173,869,0,1285093660
"429",942768,6182,151,899,0,1288076407
"430",942766,6235,162,837,0,1291075435
"431",942751,6239,162,848,0,1294061181
"432",942765,6228,150,857,0,1297062478
"433",942687,6241,155,917,0,1300054447
"434",942624,6239,150,987,0,1303054001
"435",942809,6052,146,993,0,1306049804
"436",942732,6180,117,971,0,1309051426
"437",942715,6155,120,1010,0,1312048315
"438",942819,6045,126,1010,0,1315038181
"439",942738,6159,104,999,0,1318025504
"440",942811,6053,117,1019,0,1321020851
"441",942835,6051,105,1009,0,1324017472
"442",942695,6154,114,1037,0,1327019701
"443",942762,6080,114,1044,0,1330015126
"444",942718,6139,107,1036,0,1332998989
"445",942692,6153,132,1023,0,1335991615
"446",942645,6216,127,1012,0,1338994004
"447",942628,6246,144,982,0,1341988903
"448",942631,6242,154,973,0,1344998118
"449",942634,6160,138,1068,0,1348005401
"450",942596,6195,122,1087,0,1350997133
"451",942585,6177,138,1100,0,1353996063
"452",942571,6139,163,1127,0,1356992088
"453",942671,6017,172,1140,0,1359984347
"454",942601,6085,153,1161,0,1362972115
"455",942621,6094,130,1155,0,1365964187
"456",942671,6008,151,1170,0,1368965851
"457",942638,6017,126,1219,0,1371961158
"458",942707,5933,138,1222,0,1374954390
"459",942669,5980,145,1206,0,1377952505
"460",942517,6078,136,1269,0,1380947113
"461",942531,6060,135,1274,0,1383938449
"462",942475,6059,140,1326,0,1386920559
"463",942465,6019,144,1372,0,1389906136
"464",942544,6024,126,1306,0,1392914566
"465",942561,6065,135,1239,0,1395921908
"466",942632,5995,144,1229,0,1398914934
"467",942651,5994,154,1201,0,1401914003
"468",942777,5874,140,1209,0,1404896816
"469",942748,5872,169,1211,0,1407899193
"470",942745,5844,157,1254,0,1410888012
"471",942723,5853,141,1283,0,1413889327
"472",942776,5852,134,1238,0,1416888930
"473",942851,5761,135,1253,0,1419879618
"474",942965,5682,114,1239,0,1422864633
"475",942892,5794,112,1202,0,1425857186
"476",942890,5789,131,1190,0,1428848652
"477",942926,5713,119,1242,0,1431836383
"478",942920,5717,132,1231,0,1434817290
"479",942909,5744,119,1228,0,1437801674
"480",942819,5795,118,1268,0,1440797215
"481",942860,5747,127,1266,0,1443801222
"482",942697,5922,107,1274,0,1446789039
"483",942704,5889,122,1285,0,1449784652
"484",942741,5805,128,1326,0,1452761922
"485",942609,5900,154,1337,0,1455765835
"486",942681,5891,147,1281,0,1458766212
"487",942785,5840,136,1239,0,1461763175
"488",942851,5750,139,1260,0,1464749549
"489",942824,5757,148,1271,0,1467744578
"490",942824,5756,134,1286,0,1470742720
"491",942810,5815,102,1273,0,1473737508
"492",942799,5839,111,1251,0,1476709801
"493",942896,5764,97,1243,0,1479688914
"494",942797,5840,108,1255,0,1482684411
"495",942787,5839,114,1260,0,1485681981
"496",942638,5957,125,1280,0,1488664917
"497",942751,5923,106,1220,0,1491658929
"498",942628,6021,135,1216,0,1494653180
"499",942664,5939,143,1254,0,1497645377
"500",942584,5932,143,1341,0,1500638198
"501",942618,5893,154,1335,0,1503641382
"502",942688,5863,134,1315,0,1506639845
"503",942668,5922,148,1262,0,1509645418
"504",942630,6023,135,1212,0,1512640428
"505",942771,5876,144,1209,0,1515639469
"506",942812,5808,163,1217,0,1518633061
"507",942733,5899,140,1228,0,1521609398
"508",942715,5927,159,1199,0,1524597100
"509",942626,5977,150,1247,0,1527583937
"510",942599,5963,165,1273,0,1530586760
"511",942604,5974,151,1271,0,1533585757
"512",942602,5970,145,1283,0,1536578787
"513",942615,5947,153,1285,0,1539573263
"514",942581,5972,129,1318,0,1542569117
"515",942548,5978,131,1343,0,1545573774
"516",942466,6099,123,1312,0,1548574003
"517",942308,6244,121,1327,0,1551561315
"518",942282,6250,139,1329,0,1554550949
"519",942298,6186,150,1366,0,1557548976
"520",942231,6273,145,1351,0,1560546082
"521",942262,6264,154,1320,0,1563539105
"522",942248,6262,167,1323,0,1566523259
"523",942131,6380,159,1330,0,1569523512
"524",942102,6373,168,1357,0,1572514636
"525",942147,6348,158,1347,0,1575502713
"526",942115,6400,156,1329,0,1578491458
"527",942240,6303,143,1314,0,1581494921
"528",942202,6315,136,1347,0,1584492129
"529",942183,6370,116,1331,0,1587477318
"530",942048,6489,130,1333,0,1590463269
"531",942067,6433,138,1362,0,1593452467
"532",942041,6449,136,1374,0,1596444265
"533",941998,6452,140,1410,0,1599448766
"534",942001,6506,113,1380,0,1602437886
"535",941963,6494,98,1445,0,1605442427
"536",942000,6430,86,1484,0,1608435400
"537",942028,6402,106,1464,0,1611433942
"538",942141,6315,104,1440,0,1614436215
"539",942028,6385,112,1475,0,1617421591
"540",941966,6421,121,1492,0,1620414132
"541",941968,6387,149,1496,0,1623409863
"542",941917,6395,153,1535,0,1626397994
"543",941961,6401,145,1493,0,1629388862
"544",942010,6393,139,1458,0,1632386572
"545",941936,6480,144,1440,0,1635382484
"546",942008,6456,158,1378,0,1638378558
"547",942005,6450,168,1377,0,1641366470
"548",942098,6422,142,1338,0,1644360745
"549",942070,6401,138,1391,0,1647351836
"550",941985,6508,138,1369,0,1650345123
"551",942032,6466,134,1368,0,1653338430
"552",941999,6544,143,1314,0,1656330058
"553",942034,6529,147,1290,0,1659321843
"554",941888,6693,122,1297,0,1662317528
"555",941848,6686,130,1336,0,1665314221
"556",941880,6624,125,1371,0,1668303567
"557",941803,6674,132,1391,0,1671301961
"558",941718,6734,129,1419,0,1674293990
