"recipients","donors","transconjugants","segregadas","adaptations_number","cycle"
"559",941802,6767,110,1321,0,1677288733
"560",941780,6757,109,1354,0,1680281212
"561",941761,6714,105,1420,0,1683279736
"562",941681,6706,131,1482,0,1686275802
"563",941755,6664,121,1460,0,1689268474
"564",941782,6729,138,1351,0,1692251703
"565",941728,6804,122,1346,0,1695244250
"566",941700,6828,116,1356,0,1698235939
"567",941746,6790,118,1346,0,1701227111
"568",941761,6808,93,1338,0,1704224572
"569",941710,6866,99,1325,0,1707227850
"570",941698,6858,126,1318,0,1710222454
"571",941650,6895,138,1317,0,1713215803
"572",941632,6905,137,1326,0,1716209677
"573",941550,6993,142,1315,0,1719204948
"574",941617,6934,144,1305,0,1722187268
"575",941549,6964,129,1358,0,1725184091
"576",941574,6991,121,1314,0,1728183270
"577",941630,6974,120,1276,0,1731183032
"578",941600,6986,126,1288,0,1734172609
"579",941585,7032,124,1259,0,1737162725
"580",941482,7162,129,1227,0,1740159194
"581",941375,7286,121,1218,0,1743153053
"582",941332,7290,130,1248,0,1746143087
"583",941294,7289,127,1290,0,1749136375
"584",941322,7245,121,1312,0,1752128906
"585",941331,7218,148,1303,0,1755119721
"586",941319,7269,143,1269,0,1758106156
"587",941294,7328,160,1218,0,1761101215
"588",941295,7303,163,1239,0,1764106368
"589",941283,7370,141,1206,0,1767094577
"590",941224,7420,145,1211,0,1770084122
"591",941224,7428,122,1226,0,1773086879
"592",941128,7563,124,1185,0,1776087054
"593",941154,7552,100,1194,0,1779074564
"594",941031,7655,119,1195,0,1782067066
"595",941038,7612,130,1220,0,1785066176
"596",940949,7672,135,1244,0,1788049635
"597",940886,7689,172,1253,0,1791058366
"598",940820,7752,186,1242,0,1794045497
"599",940725,7888,191,1196,0,1797043605
"600",940719,7927,180,1174,0,1800052102
"601",940577,8064,191,1168,0,1803041358
"602",940506,8110,188,1196,0,1806025219
"603",940534,8057,193,1216,0,1809022263
"604",940590,8057,181,1172,0,1812025383
"605",940575,8069,158,1198,0,1815023460
"606",940613,7960,167,1260,0,1818021328
"607",940549,8044,190,1217,0,1821011593
"608",940453,8128,196,1223,0,1824014711
"609",940525,8049,173,1253,0,1827008527
"610",940410,8119,194,1277,0,1830003462
"611",940415,8100,193,1292,0,1833000666
"612",940547,8055,183,1215,0,1835985760
"613",940429,8142,178,1251,0,1838978071
"614",940497,8029,194,1280,0,1841970066
"615",940498,8019,186,1297,0,1844960847
"616",940331,8184,191,1294,0,1847950819
"617",940327,8193,157,1323,0,1850945411
"618",940426,8117,154,1303,0,1853940128
"619",940469,8063,144,1324,0,1856941278
"620",940429,8007,172,1392,0,1859928923
"621",940447,8024,157,1372,0,1862921264
"622",940366,8063,175,1396,0,1865926330
"623",940373,8069,194,1364,0,1868907896
"624",940324,8085,192,1399,0,1871891974
"625",940322,8145,167,1366,0,1874883040
"626",940339,8096,180,1385,0,1877883061
"627",940296,8121,187,1396,0,1880879673
"628",940355,8084,175,1386,0,1883869045
"629",940301,8139,177,1383,0,1886868412
"630",940397,8011,184,1408,0,1889870097
"631",940350,8077,173,1400,0,1892859810
"632",940405,8024,176,1395,0,1895859465
"633",940323,8149,162,1366,0,1898848202
"634",940280,8192,167,1361,0,1901844076
"635",940285,8192,156,1367,0,1904837582
"636",940329,8110,149,1412,0,1907841082
"637",940377,8140,166,1317,0,1910831045
"638",940473,8039,183,1305,0,1913825601
"639",940460,8055,190,1295,0,1916825445
"640",940464,8034,165,1337,0,1919826246
"641",940454,8036,170,1340,0,1922819300
"642",940426,8058,191,1325,0,1925814848
"643",940349,8062,243,1346,0,1928807783
"644",940413,7994,240,1353,0,1931804642
"645",940397,8028,263,1312,0,1934793754
"646",940382,8001,262,1355,0,1937788668
"647",940188,8154,282,1376,0,1940778508
"648",940070,8285,261,1384,0,1943777355
"649",940125,8209,270,1396,0,1946774304
"650",940076,8345,254,1325,0,1949763491
"651",940083,8378,257,1282,0,1952767433
"652",940048,8426,252,1274,0,1955761958
"653",940121,8370,246,1263,0,1958754624
"654",940045,8395,243,1317,0,1961741459
"655",939941,8499,228,1332,0,1964736535
"656",939794,8584,233,1389,0,1967723069
"657",939711,8626,229,1434,0,1970720951
"658",939703,8689,212,1396,0,1973710998
"659",939778,8646,226,1350,0,1976710145
"660",939650,8773,243,1334,0,1979707771
"661",939582,8820,254,1344,0,1982709627
"662",939513,8905,242,1340,0,1985709065
"663",939490,8909,242,1359,0,1988704686
"664",939572,8816,222,1390,0,1991688960
"665",939518,8898,206,1378,0,1994681977
"666",939411,9011,199,1379,0,1997689041
"667",939341,9064,183,1412,0,2000680087
"668",939341,9062,160,1437,0,2003676849
"669",939351,9059,154,1436,0,2006666113
"670",939154,9182,165,1499,0,2009659983
"671",939184,9192,157,1467,0,2012658359
"672",939145,9242,162,1451,0,2015654535
"673",939260,9174,155,1411,0,2018642643
"674",939358,9101,148,1393,0,2021628257
"675",939255,9177,139,1429,0,2024616233
"676",939342,9143,134,1381,0,2027620987
"677",939299,9156,141,1404,0,2030622720
"678",939210,9243,173,1374,0,2033621532
"679",939224,9231,175,1370,0,2036626109
"680",939222,9114,185,1479,0,2039610826
"681",939110,9231,175,1484,0,2042612153
"682",939068,9311,185,1436,0,2045608876
"683",939067,9241,204,1488,0,2048604063
"684",939091,9204,194,1511,0,2051598708
"685",939038,9209,189,1564,0,2054598526
"686",939007,9250,186,1557,0,2057593021
"687",938946,9308,195,1551,0,2060575677
"688",938882,9330,206,1582,0,2063566201
"689",938956,9252,212,1580,0,2066558847
"690",938857,9310,215,1618,0,2069551420
"691",938850,9388,231,1531,0,2072536624
"692",938897,9397,194,1512,0,2075530935
"693",938921,9327,209,1543,0,2078509766
"694",938822,9420,204,1554,0,2081492565
"695",938899,9406,199,1496,0,2084481706
"696",938937,9368,174,1521,0,2087465255
"697",938901,9402,163,1534,0,2090461856
"698",938883,9399,159,1559,0,2093448263
"699",938796,9472,173,1559,0,2096446780
"700",938655,9537,172,1636,0,2099443667
"701",938572,9596,179,1653,0,2102438337
"702",938515,9649,170,1666,0,2105444037
"703",938441,9760,161,1638,0,2108430590
"704",938325,9834,161,1680,0,2111415177
"705",938319,9813,191,1677,0,2114398083
"706",938328,9845,175,1652,0,2117385127
"707",938372,9798,154,1676,0,2120387274
"708",938202,9895,164,1739,0,2123373300
"709",938044,9978,187,1791,0,2126365437
"710",937997,10007,187,1809,0,2129371161
"711",937969,10005,163,1863,0,2132359691
"712",937968,9995,179,1858,0,2135336880
"713",937884,10055,176,1885,0,2138318402
"714",937773,10133,188,1906,0,2141322796
"715",937679,10229,170,1922,0,2144318872
"716",937596,10335,189,1880,0,2147320865
"717",937523,10335,185,1957,0,2150315654
"718",937507,10382,177,1934,0,2153303378
"719",937324,10559,191,1926,0,2156296991
"720",937299,10525,211,1965,0,2159310130
"721",937199,10629,221,1951,0,2162305796
"722",937219,10586,213,1982,0,2165307544
"723",937002,10746,206,2046,0,2168299438
"724",936972,10772,218,2038,0,2171292688
"725",936990,10764,192,2054,0,2174285538
"726",936912,10849,208,2031,0,2177277058
"727",936786,10869,201,2144,0,2180273612
"728",936648,10912,218,2222,0,2183262535
"729",936611,10974,215,2200,0,2186261165
"730",936644,10925,245,2186,0,2189249679
"731",936657,10904,244,2195,0,2192251252
"732",936729,10854,220,2197,0,2195253505
"733",936636,10925,169,2270,0,2198257328
"734",936682,10908,155,2255,0,2201256589
"735",936583,10998,180,2239,0,2204253598
"736",936497,11067,191,2245,0,2207254482
"737",936556,11052,197,2195,0,2210241739
"738",936483,11177,201,2139,0,2213232923
"739",936387,11162,195,2256,0,2216225356
"740",936444,11104,198,2254,0,2219216399
"741",936370,11192,201,2237,0,2222209862
"742",936414,11135,215,2236,0,2225222292
"743",936386,11219,229,2166,0,2228214725
"744",936439,11212,226,2123,0,2231201090
"745",936331,11265,262,2142,0,2234201856
"746",936306,11249,225,2220,0,2237196625
"747",936314,11210,193,2283,0,2240193875
"748",936292,11270,206,2232,0,2243193573
"749",936270,11299,227,2204,0,2246187822
"750",936238,11348,229,2185,0,2249173078
"751",936201,11423,208,2168,0,2252178511
"752",936236,11389,194,2181,0,2255185770
"753",936180,11465,169,2186,0,2258184300
"754",936022,11567,150,2261,0,2261184524
"755",935941,11604,147,2308,0,2264177117
"756",935874,11580,163,2383,0,2267185278
"757",935759,11647,206,2388,0,2270180889
"758",935759,11572,203,2466,0,2273177940
"759",935767,11623,216,2394,0,2276167993
"760",935621,11698,240,2441,0,2279170938
"761",935625,11705,220,2450,0,2282173138
"762",935599,11713,216,2472,0,2285174309
"763",935702,11697,221,2380,0,2288171571
"764",935673,11732,209,2386,0,2291170981
"765",935649,11737,212,2402,0,2294156272
"766",935477,11863,197,2463,0,2297160230
"767",935494,11898,188,2420,0,2300155399
"768",935375,11916,190,2519,0,2303154854
"769",935278,11976,188,2558,0,2306149370
"770",935264,11970,204,2562,0,2309141311
"771",935329,11928,222,2521,0,2312134783
"772",935269,12049,209,2473,0,2315142387
"773",935371,12040,215,2374,0,2318126842
"774",935288,12109,199,2404,0,2321123069
"775",935187,12198,215,2400,0,2324117925
"776",935117,12308,221,2354,0,2327107908
"777",935210,12273,218,2299,0,2330100439
"778",935206,12207,215,2372,0,2333094929
"779",935194,12237,175,2394,0,2336088596
"780",935171,12202,183,2444,0,2339082865
"781",935246,12173,196,2385,0,2342064771
"782",935160,12289,164,2387,0,2345064662
"783",935231,12173,220,2376,0,2348060843
"784",935342,12004,203,2451,0,2351060371
"785",935355,11971,202,2472,0,2354051467
"786",935465,11909,188,2438,0,2357042074
"787",935343,11939,204,2514,0,2360035998
"788",935179,12029,197,2595,0,2363028970
"789",935074,12166,176,2584,0,2366017866
"790",935084,12130,184,2602,0,2369009643
"791",935080,12142,194,2584,0,2371993170
"792",935112,12187,176,2525,0,2374999683
"793",935151,12189,170,2490,0,2377997719
"794",935048,12231,157,2564,0,2380985930
"795",935003,12216,172,2609,0,2383987855
"796",935082,12156,154,2608,0,2386985974
"797",935173,12164,153,2510,0,2389987898
"798",935133,12182,146,2539,0,2392979847
"799",935189,12123,173,2515,0,2395964283
"800",935112,12178,170,2540,0,2398947208
"801",935027,12270,204,2499,0,2401944023
"802",935073,12161,205,2561,0,2404934955
"803",934996,12142,208,2654,0,2407937144
"804",934952,12160,211,2677,0,2410932652
"805",934896,12202,204,2698,0,2413918466
"806",934867,12244,221,2668,0,2416925290
"807",934787,12301,213,2699,0,2419927985
"808",934893,12220,233,2654,0,2422927110
"809",934888,12245,244,2623,0,2425913834
"810",934828,12297,240,2635,0,2428913084
"811",934847,12303,233,2617,0,2431913264
"812",934906,12270,237,2587,0,2434900418
"813",934821,12302,227,2650,0,2437887859
"814",934850,12224,220,2706,0,2440867046
"815",934838,12240,195,2727,0,2443847928
"816",934843,12251,203,2703,0,2446854240
"817",934806,12246,219,2729,0,2449851487
"818",934741,12306,218,2735,0,2452836535
"819",934772,12181,214,2833,0,2455832145
"820",934828,12156,198,2818,0,2458816449
"821",934774,12236,168,2822,0,2461811149
"822",934769,12314,150,2767,0,2464799370
"823",934644,12409,146,2801,0,2467787521
"824",934566,12389,166,2879,0,2470778070
"825",934506,12453,154,2887,0,2473777207
"826",934518,12471,174,2837,0,2476774190
"827",934495,12504,172,2829,0,2479758498
"828",934421,12571,191,2817,0,2482756802
"829",934417,12660,189,2734,0,2485765476
"830",934476,12571,208,2745,0,2488766987
"831",934429,12693,189,2689,0,2491743230
"832",934408,12713,175,2704,0,2494743091
"833",934418,12692,200,2690,0,2497743110
"834",934426,12683,189,2702,0,2500740867
"835",934344,12737,200,2719,0,2503734635
"836",934102,12922,201,2775,0,2506719434
"837",934131,12885,171,2813,0,2509703401
"838",933971,12954,195,2880,0,2512696630
"839",934035,12917,203,2845,0,2515697273
"840",934103,12904,196,2797,0,2518691290
"841",933971,13014,180,2835,0,2521693652
"842",934034,12947,177,2842,0,2524701801
"843",933977,12974,182,2867,0,2527686151
"844",933896,12990,194,2920,0,2530681711
"845",933951,13060,197,2792,0,2533686008
"846",933865,13191,209,2735,0,2536688413
"847",933892,13014,240,2854,0,2539683488
"848",933890,13023,242,2845,0,2542674121
"849",933996,12894,223,2887,0,2545665162
"850",933914,13016,210,2860,0,2548653107
"851",934101,12872,213,2814,0,2551654508
"852",934029,12966,217,2788,0,2554662966
"853",934053,12936,215,2796,0,2557652365
"854",934045,12926,223,2806,0,2560645957
"855",934052,12888,183,2877,0,2563651677
"856",934019,12882,209,2890,0,2566647585
"857",933994,12954,197,2855,0,2569640082
"858",933909,13093,173,2825,0,2572632332
"859",933807,13167,204,2822,0,2575628368
"860",933869,13154,233,2744,0,2578623634
"861",933850,13211,218,2721,0,2581608414
"862",933855,13085,244,2816,0,2584587902
"863",933782,13118,223,2877,0,2587579413
"864",933725,13192,197,2886,0,2590562079
"865",934017,12978,177,2828,0,2593550640
"866",934047,12909,200,2844,0,2596544732
"867",934036,12975,175,2814,0,2599535857
"868",933841,13105,197,2857,0,2602537772
"869",933823,13123,197,2857,0,2605521940
"870",933678,13329,209,2784,0,2608507022
"871",933664,13422,192,2722,0,2611507068
"872",933658,13460,154,2728,0,2614511799
"873",933702,13482,196,2620,0,2617503004
"874",933889,13333,198,2580,0,2620490657
"875",933705,13485,215,2595,0,2623482555
"876",933942,13327,199,2532,0,2626476810
"877",933985,13206,232,2577,0,2629464180
"878",933919,13250,254,2577,0,2632461221
"879",933887,13333,264,2516,0,2635463992
"880",933987,13308,244,2461,0,2638457277
"881",933931,13443,278,2348,0,2641445525
"882",933970,13488,251,2291,0,2644441117
"883",933797,13668,254,2281,0,2647426334
"884",933799,13656,243,2302,0,2650413136
"885",933736,13618,262,2384,0,2653411638
"886",933557,13801,261,2381,0,2656410667
"887",933776,13685,228,2311,0,2659408752
"888",933722,13649,252,2377,0,2662392485
"889",933663,13680,261,2396,0,2665393865
"890",933608,13744,259,2389,0,2668391420
"891",933626,13766,244,2364,0,2671400712
"892",933661,13746,238,2355,0,2674387088
"893",933599,13806,226,2369,0,2677377490
"894",933383,14107,241,2269,0,2680385743
"895",933267,14185,246,2302,0,2683373762
"896",933245,14284,209,2262,0,2686369820
"897",933184,14356,232,2228,0,2689367125
"898",933101,14427,231,2241,0,2692345270
"899",932947,14543,219,2291,0,2695344667
"900",932812,14569,258,2361,0,2698341998
"901",932707,14615,264,2414,0,2701329057
"902",932710,14657,243,2390,0,2704320357
"903",932690,14691,270,2349,0,2707306818
"904",932844,14579,260,2317,0,2710304985
"905",932955,14460,257,2328,0,2713305279
"906",932827,14516,267,2390,0,2716308016
"907",932847,14445,254,2454,0,2719303146
"908",932755,14506,273,2466,0,2722305876
"909",932709,14587,261,2443,0,2725298283
"910",932680,14672,279,2369,0,2728291969
"911",932608,14785,238,2369,0,2731292996
"912",932678,14676,224,2422,0,2734283402
"913",932528,14796,259,2417,0,2737288009
"914",932433,14868,246,2453,0,2740281728
"915",932450,14840,253,2457,0,2743285596
"916",932261,14987,256,2496,0,2746282775
"917",932217,15082,238,2463,0,2749274648
"918",932291,15002,230,2477,0,2752248010
"919",932206,15064,238,2492,0,2755237888
"920",932151,15024,244,2581,0,2758222524
"921",932152,14970,231,2647,0,2761221481
"922",932112,14993,205,2690,0,2764216355
"923",932156,14881,205,2758,0,2767212044
"924",932138,14901,230,2731,0,2770202492
"925",932124,14899,253,2724,0,2773186891
"926",931938,15062,264,2736,0,2776184964
"927",931920,15048,283,2749,0,2779179340
"928",931861,15149,262,2728,0,2782181093
"929",931821,15149,262,2768,0,2785179330
"930",931859,15113,266,2762,0,2788174383
"931",931761,15172,264,2803,0,2791167845
"932",931587,15286,287,2840,0,2794166434
"933",931492,15376,312,2820,0,2797165677
"934",931555,15364,304,2777,0,2800155232
"935",931630,15316,308,2746,0,2803150071
"936",931469,15433,295,2803,0,2806141404
"937",931597,15293,280,2830,0,2809137324
"938",931675,15233,269,2823,0,2812143309
"939",931474,15317,297,2912,0,2815133014
"940",931481,15312,307,2900,0,2818136181
"941",931458,15369,300,2873,0,2821135050
"942",931578,15258,285,2879,0,2824136714
"943",931413,15376,281,2930,0,2827123889
"944",931473,15365,263,2899,0,2830110496
"945",931228,15544,273,2955,0,2833117648
"946",931175,15588,293,2944,0,2836111202
"947",931071,15511,309,3109,0,2839098239
"948",930949,15660,322,3069,0,2842095424
"949",930922,15650,307,3121,0,2845086886
"950",930926,15739,297,3038,0,2848071309
"951",930975,15673,297,3055,0,2851074632
"952",930870,15865,284,2981,0,2854073671
"953",930760,15921,251,3068,0,2857069450
"954",930677,16049,247,3027,0,2860071930
"955",930735,15932,267,3066,0,2863070861
"956",930658,16059,271,3012,0,2866068908
"957",930495,16199,260,3046,0,2869061450
"958",930461,16183,254,3102,0,2872058256
"959",930509,16205,237,3049,0,2875049953
"960",930434,16249,233,3084,0,2878033841
"961",930519,16144,225,3112,0,2881029809
"962",930373,16250,247,3130,0,2884032739
"963",930189,16360,260,3191,0,2887034232
"964",930181,16300,263,3256,0,2890030879
"965",930067,16387,255,3291,0,2893022056
"966",929887,16541,259,3313,0,2896016246
"967",929758,16628,284,3330,0,2899013152
"968",929658,16697,306,3339,0,2902021587
"969",929719,16592,291,3398,0,2905007701
"970",929510,16838,239,3413,0,2908008838
"971",929571,16813,222,3394,0,2911000039
"972",929596,16852,256,3296,0,2913991803
"973",929639,16857,226,3278,0,2916989944
"974",929672,16864,236,3228,0,2919994436
"975",929779,16898,220,3103,0,2922977228
"976",929820,16916,220,3044,0,2925980273
"977",929657,17095,217,3031,0,2928973492
"978",929593,17085,228,3094,0,2931962978
"979",929549,17023,254,3174,0,2934950948
"980",929512,17020,248,3220,0,2937948901
"981",929478,17049,248,3225,0,2940937884
"982",929534,16930,262,3274,0,2943937842
"983",929517,16894,268,3321,0,2946935392
"984",929581,16791,264,3364,0,2949923578
"985",929623,16755,279,3343,0,2952928682
"986",929622,16833,260,3285,0,2955930238
"987",929633,16868,266,3233,0,2958923795
"988",929584,16869,246,3301,0,2961928617
"989",929530,16931,256,3283,0,2964923073
"990",929724,16714,256,3306,0,2967898162
"991",929632,16821,268,3279,0,2970892539
"992",929525,16929,262,3284,0,2973877945
"993",929403,17019,268,3310,0,2976871192
"994",929382,17043,289,3286,0,2979864513
"995",929288,17117,292,3303,0,2982864942
"996",929278,17171,300,3251,0,2985859621
"997",929201,17233,289,3277,0,2988850177
"998",929133,17254,289,3324,0,2991843023
"999",929113,17353,318,3216,0,2994831597
"1000",928969,17488,304,3239,0,2997819684
"1001",928964,17495,310,3231,0,3000801039
"1002",928820,17606,263,3311,0,3003799086
"1003",928830,17608,245,3317,0,3006791503
"1004",928821,17601,282,3296,0,3009794953
"1005",928674,17747,267,3312,0,3012785029
"1006",928646,17841,264,3249,0,3015782198
"1007",928520,17940,237,3303,0,3018772837
"1008",928633,17790,236,3341,0,3021758056
"1009",928507,17892,281,3320,0,3024758537
"1010",928498,17873,277,3352,0,3027772205
"1011",928319,18021,265,3395,0,3030759921
"1012",928333,17954,249,3464,0,3033758156
"1013",928321,18013,273,3393,0,3036744297
"1014",928285,18068,291,3356,0,3039743987
"1015",928353,18003,300,3344,0,3042731959
"1016",928440,17949,309,3302,0,3045726471
"1017",928506,18004,268,3222,0,3048716745
"1018",928506,18015,261,3218,0,3051713654
"1019",928572,17930,283,3215,0,3054698417
"1020",928577,17909,308,3206,0,3057694430
"1021",928509,17918,320,3253,0,3060690839
"1022",928280,18117,327,3276,0,3063692513
"1023",928403,18127,313,3157,0,3066697488
"1024",928409,18156,329,3106,0,3069691021
"1025",928315,18232,352,3101,0,3072698601
"1026",928273,18235,376,3116,0,3075690759
"1027",928103,18416,348,3133,0,3078679844
"1028",928052,18474,355,3119,0,3081668645
"1029",927839,18668,332,3161,0,3084672800
"1030",927644,18825,324,3207,0,3087666435
"1031",927690,18722,328,3260,0,3090656771
"1032",927575,18841,308,3276,0,3093654434
"1033",927402,18974,340,3284,0,3096656133
"1034",927347,19095,322,3236,0,3099645730
"1035",927357,19036,318,3289,0,3102635348
"1036",927346,19124,282,3248,0,3105629477
"1037",927401,19079,288,3232,0,3108639744
"1038",927238,19241,253,3268,0,3111641284
"1039",927231,19217,241,3311,0,3114635446
"1040",927201,19356,259,3184,0,3117642410
"1041",927329,19314,254,3103,0,3120643578
"1042",927314,19353,254,3079,0,3123639564
"1043",927304,19336,246,3114,0,3126630865
"1044",927301,19295,277,3127,0,3129623668
"1045",927186,19437,254,3123,0,3132618477
"1046",927124,19500,284,3092,0,3135610631
"1047",927180,19444,309,3067,0,3138610289
"1048",927099,19480,309,3112,0,3141605968
"1049",927103,19509,317,3071,0,3144596987
"1050",927089,19465,335,3111,0,3147593289
"1051",927218,19346,298,3138,0,3150583298
"1052",927079,19411,285,3225,0,3153591554
"1053",927167,19357,282,3194,0,3156589229
"1054",927089,19431,301,3179,0,3159588570
"1055",927288,19242,306,3164,0,3162587561
"1056",927212,19332,289,3167,0,3165585603
"1057",927159,19322,276,3243,0,3168573569
"1058",927247,19227,305,3221,0,3171560217
"1059",927241,19250,292,3217,0,3174555096
"1060",927287,19222,286,3205,0,3177545452
"1061",927351,19191,267,3191,0,3180537460
"1062",927290,19267,255,3188,0,3183528213
"1063",927234,19298,281,3187,0,3186525287
"1064",927270,19242,332,3156,0,3189523546
"1065",927247,19229,353,3171,0,3192520984
"1066",927163,19356,349,3132,0,3195517560
"1067",927000,19540,332,3128,0,3198519762
"1068",926875,19766,306,3053,0,3201508152
"1069",926672,19933,318,3077,0,3204498611
"1070",926658,19928,332,3082,0,3207502766
"1071",926593,19960,314,3133,0,3210503002
"1072",926531,20063,303,3103,0,3213498809
"1073",926469,20139,310,3082,0,3216497524
"1074",926560,20064,298,3078,0,3219497904
